id,source,scraped_at,price,title,address,url,image_url,lat,lon,nearest_transit,transit_dist_m,private_room,occupants,cleanliness,landlord_vibe,scam_risk,score,reasoning,description
craigslist_7922791724,craigslist,2026-03-22T16:15:52.895389,795,Short-Term furnished bedroom & small office with live plants (2 rooms)$795Annex,"2 rooms, Toronto, ON",https://toronto.craigslist.org/tor/roo/d/central-toronto-short-term-furnished/7922791724.html,,43.6736,-79.4035,TTC: Dupont,274.39535429741414,1,2,4,3,3,5.86,"Listing describes a short-term furnished bedroom plus a small office, implying a private setup but with limited additional details. The neutral tone and normal price for Annex suggest moderate legitimacy, but the sparse, repetitive description and lack of specifics keep landlord vibe and scam risk at only average confidence.",Short-Term furnished bedroom & small office with live plants (2 rooms)
craigslist_7913415386,craigslist,2026-03-22T09:16:47.874951,800,Furnished Private Basement Apartment for Rent$800Scarborough,"Scarborough, Toronto, ON",https://toronto.craigslist.org/tor/apa/d/scarborough-furnished-private-basement/7913415386.html,,43.7298,-79.2639,TTC: Kennedy,189.71320570948237,1,1,3,3,3,5.65,"The listing describes a furnished private basement apartment at a relatively low price, likely intended for a single occupant. Limited details are provided, so cleanliness and landlord professionalism are assumed neutral, and while there are no obvious scam signals, the sparse description suggests a moderate need for caution.",Furnished Private Basement Apartment for Rent
craigslist_7923944166,craigslist,2026-03-27T20:24:13.209572,865,Private Room on Main Floor Apartment in Annex West$865Annex,"Annex, Toronto, ON",https://toronto.craigslist.org/tor/roo/d/toronto-private-room-on-main-floor/7923944166.html,,43.666737,-79.412999,TTC: Bathurst,188.67885338472328,1,3,3,3,3,5.53,"The ad clearly says private room, so it does not appear to be a shared bed or pod setup. However, the listing is extremely sparse and repetitive, with no useful details about the unit, roommates, or condition, so cleanliness and landlord professionalism are rated neutral and scam risk is moderate rather than low. Occupancy is estimated at 3 total people based on a typical shared main-floor Annex apartment.",Private Room on Main Floor Apartment in Annex West
craigslist_7925809041,craigslist,2026-04-05T20:19:21.184971,1000,"1 bedroom for rent near Islington subway station (Etobicoke)$1,000Etobicoke","Etobicoke, Toronto, ON",https://toronto.craigslist.org/tor/roo/d/etobicoke-bedroom-for-rent-near/7925809041.html,,43.644306,-79.523764,TTC: Islington,80.7677644852276,1,2,3,3,3,5.51,"This appears to be a private room rental rather than a shared bed, likely in a shared unit near Islington station. The listing is extremely sparse and repeats the title in the description, so cleanliness and landlord professionalism are impossible to verify and are scored neutral. The price is plausible for a room in Etobicoke, which helps legitimacy, but the lack of details keeps scam risk at a middle level.",1 bedroom for rent near Islington subway station (Etobicoke)
craigslist_7925577809,craigslist,2026-04-04T16:21:28.912732,1000,"1 bedroom for rent near Islington subway station (Etobicoke)$1,000Etobicoke","Etobicoke, Toronto, ON",https://toronto.craigslist.org/tor/roo/d/etobicoke-bedroom-for-rent-near/7925577809.html,,43.644306,-79.523764,TTC: Islington,80.7677644852276,1,2,3,3,3,5.51,"The listing appears to be for a private bedroom rather than a shared bed, but it gives almost no details about the unit, furnishings, or housemates. Cleanliness and landlord vibe are therefore neutral by default, and scam risk is moderate because the ad is extremely sparse and repetitive, though the price and location are not obviously unrealistic.",1 bedroom for rent near Islington subway station (Etobicoke)
craigslist_7924824345,craigslist,2026-04-01T01:13:41.069151,1000,"1 bedroom for rent near Islington subway station (Etobicoke)$1,000Etobicoke","Etobicoke, Toronto, ON",https://toronto.craigslist.org/tor/roo/d/etobicoke-bedroom-for-rent-near/7924824345.html,,43.644306,-79.523764,TTC: Islington,80.7677644852276,1,2,3,3,3,5.51,"This appears to be a private room listing rather than a shared bed, and the price suggests a room in a shared unit rather than a full 1-bedroom apartment. The ad is extremely sparse and repetitive, so cleanliness, landlord professionalism, and legitimacy are all rated neutral due to limited evidence.",1 bedroom for rent near Islington subway station (Etobicoke)
craigslist_7924124097,craigslist,2026-03-28T20:17:13.387455,1000,"1 bedroom for rent near Islington subway station (Etobicoke)$1,000Etobicoke","Etobicoke, Toronto, ON",https://toronto.craigslist.org/tor/roo/d/etobicoke-bedroom-for-rent-near/7924124097.html,,43.644306,-79.523764,TTC: Islington,80.7677644852276,1,2,3,3,3,5.51,"The listing appears to be for a private bedroom rather than a shared sleeping setup. Details are extremely sparse and mostly repeat the title, so cleanliness, total occupants, and landlord professionalism cannot be confirmed and are rated neutral. The price is plausible for a room near Islington station, but the lack of specifics keeps scam risk at a moderate level rather than clearly legitimate.",1 bedroom for rent near Islington subway station (Etobicoke)
craigslist_7923896601,craigslist,2026-03-27T20:24:20.870814,1000,"1 bedroom for rent near Islington subway station (Etobicoke)$1,000Etobicoke","Etobicoke, Toronto, ON",https://toronto.craigslist.org/tor/roo/d/etobicoke-bedroom-for-rent-near/7923896601.html,,43.644306,-79.523764,TTC: Islington,80.7677644852276,1,2,3,3,3,5.51,"The listing appears to be for a private bedroom rather than a shared sleeping setup. However, it provides almost no useful details about the unit, condition, or household, so neutrality is safest on cleanliness and landlord vibe, with moderate scam risk due to the very sparse and repetitive description.",1 bedroom for rent near Islington subway station (Etobicoke)
craigslist_7922824374,craigslist,2026-03-22T20:03:06.308326,1000,"1 bedroom for rent near Islington subway station (Etobicoke)$1,000Etobicoke","Etobicoke, Toronto, ON",https://toronto.craigslist.org/tor/roo/d/etobicoke-bedroom-for-rent-near/7922824374.html,,43.644306,-79.523764,TTC: Islington,80.7677644852276,1,2,3,3,3,5.51,"Very minimal information is provided beyond location and price, which makes it harder to assess legitimacy and conditions. The price is low for the area but not impossibly so, suggesting a moderate but not extreme scam risk and average expectations for cleanliness and landlord professionalism.",1 bedroom for rent near Islington subway station (Etobicoke)
craigslist_7923030211,craigslist,2026-03-23T20:27:10.805643,895,Extra-Large Basement Room in Annex West$895Annex,"Annex, Toronto, ON",https://toronto.craigslist.org/tor/roo/d/toronto-extra-large-basement-room-in/7923030211.html,,43.666737,-79.412999,TTC: Bathurst,188.67885338472328,1,3,3,3,3,5.48,"The listing advertises an extra-large basement room in the Annex at a below-market price, suggesting a likely shared unit with multiple occupants. Very limited description and repetition give little sense of professionalism or property condition, but nothing explicitly signals a scam or severe issues.",Extra-Large Basement Room in Annex West
